Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Fly,GO:0045333,cellular respiration,137/3295,427/23328,2.88E-05,2.88E-05,2.88E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0022900,electron transport chain,137/3295,427/23328,3.13E-05,3.13E-05,3.13E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0022613,ribonucleoprotein complex biogenesis,137/3295,427/23328,8.10E-25,8.10E-25,8.10E-25,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0042254,ribosome biogenesis,137/3295,427/23328,5.02E-23,5.02E-23,5.02E-23,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0016072,rRNA metabolic process,137/3295,427/23328,5.04E-20,5.04E-20,5.04E-20,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0006364,rRNA processing,137/3295,427/23328,9.91E-19,9.91E-19,9.91E-19,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0034470,ncRNA processing,137/3295,427/23328,5.73E-16,5.73E-16,5.73E-16,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0032543,mitochondrial translation,137/3295,427/23328,2.76E-15,2.76E-15,2.76E-15,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0140053,mitochondrial gene expression,137/3295,427/23328,2.86E-15,2.86E-15,2.86E-15,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0042274,ribosomal small subunit biogenesis,137/3295,427/23328,1.22E-14,1.22E-14,1.22E-14,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0006396,RNA processing,137/3295,427/23328,1.82E-14,1.82E-14,1.82E-14,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Yeast,GO:0002181,cytoplasmic translation,137/3295,427/23328,4.29E-14,4.29E-14,4.29E-14,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0005975,carbohydrate metabolic process,137/3295,427/23328,5.77E-07,5.77E-07,5.77E-07,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0019566,arabinose metabolic process,137/3295,427/23328,6.13E-05,6.13E-05,6.13E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0016052,carbohydrate catabolic process,137/3295,427/23328,3.47E-04,3.47E-04,3.47E-04,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0019321,pentose metabolic process,137/3295,427/23328,6.53E-04,6.53E-04,6.53E-04,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0005976,polysaccharide metabolic process,137/3295,427/23328,1.30E-03,1.30E-03,1.30E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0008152,metabolic process,137/3295,427/23328,1.32E-03,1.32E-03,1.32E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0071704,organic substance metabolic process,137/3295,427/23328,1.43E-03,1.43E-03,1.43E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0046373,L-arabinose metabolic process,137/3295,427/23328,1.45E-03,1.45E-03,1.45E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0030497,fatty acid elongation,137/3295,427/23328,2.55E-03,2.55E-03,2.55E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Neurospora,GO:0042761,very long-chain fatty acid biosynthetic process,137/3295,427/23328,3.94E-03,3.94E-03,3.94E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0009987,cellular process,137/3295,427/23328,1.53E-19,1.53E-19,1.53E-19,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0050896,response to stimulus ,137/3295,427/23328,5.23E-19,5.23E-19,5.23E-19,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0008152,metabolic process,137/3295,427/23328,9.08E-17,9.08E-17,9.08E-17,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0044237,cellular metabolic process,137/3295,427/23328,7.21E-16,7.21E-16,7.21E-16,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0042221,response to chemical,137/3295,427/23328,1.11E-15,1.11E-15,1.11E-15,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0009628,response to abiotic stimulus,137/3295,427/23328,6.85E-15,6.85E-15,6.85E-15,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0044281,small molecule metabolic process ,137/3295,427/23328,1.22E-14,1.22E-14,1.22E-14,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0009058,biosynthetic process,137/3295,427/23328,1.85E-14,1.85E-14,1.85E-14,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:0071704,organic substance metabolic process ,137/3295,427/23328,2.10E-14,2.10E-14,2.10E-14,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Arabidopsis,GO:1901576,organic substance biosynthetic process ,137/3295,427/23328,5.74E-14,5.74E-14,5.74E-14,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0043604,amide biosynthetic process,137/3295,427/23328,6.30E-08,6.30E-08,6.30E-08,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0043043,peptide biosynthetic process,137/3295,427/23328,2.99E-07,2.99E-07,2.99E-07,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0043603,cellular amide metabolic process ,137/3295,427/23328,3.01E-07,3.01E-07,3.01E-07,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0006412,translation,137/3295,427/23328,3.94E-07,3.94E-07,3.94E-07,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0006518,peptide metabolic process,137/3295,427/23328,2.32E-06,2.32E-06,2.32E-06,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0090304,nucleic acid metabolic process,137/3295,427/23328,1.94E-05,1.94E-05,1.94E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0007017,microtubule-based process,137/3295,427/23328,3.93E-05,3.93E-05,3.93E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0006139,nucleobase-containing compound metabolic process,137/3295,427/23328,6.71E-05,6.71E-05,6.71E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0071840,cellular component organization or biogenesis,137/3295,427/23328,8.04E-05,8.04E-05,8.04E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Green alga,GO:0006725,cellular aromatic compound metabolic process,137/3295,427/23328,1.23E-04,1.23E-04,1.23E-04,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Cyanobacteria,GO:0046148,pigment biosynthetic process,137/3295,427/23328,1.93E-03,1.93E-03,1.93E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Cyanobacteria,GO:0042440,pigment metabolic process,137/3295,427/23328,2.76E-03,2.76E-03,2.76E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Cyanobacteria,GO:0006779,porphyrin-containing compound biosynthetic process,137/3295,427/23328,5.56E-03,5.56E-03,5.56E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Cyanobacteria,GO:0006778,porphyrin-containing compound metabolic process,137/3295,427/23328,8.05E-03,8.05E-03,8.05E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Cyanobacteria,GO:0015995,chlorophyll biosynthetic process,137/3295,427/23328,8.91E-03,8.91E-03,8.91E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Cyanobacteria,GO:0015994,chlorophyll metabolic process,137/3295,427/23328,8.91E-03,8.91E-03,8.91E-03,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
