Old,Young
Lgr3,CG10898
CG9380,Bsg
CG3061,SIDL
tnc,nkd
CG42591,CG3061
GstE2,CG44325
CG10077,CG10077
Xbp1,CG14221
pes,Xbp1
del,Rpt6
CG12716,pes
GCC88,GstD4
Fas1,PGRP-LE
CG10383,Fs
CG18473,CG5532
HisCl1,ApepP
Fs,Usp2
Rab14,RpS2
CG6230,CG5945
CG11583,Ho
par-1,CG2811
qtc,qtc
PGRP-LB,S-Lap1
chico,PGRP-LB
CG6762,Rab5
Listericin,CG11852
pkaap,pkaap
SPR,CG1542
Cad74A,SPR
CG42672,Cad74A
Cyp4d21,Upf1
Rh6,Cpn
Cpn,CG10444
CG10444,Tsp42Ej
koi,Elp2
CG7289,CG31954
CG1791,Prm
DppIII,Phm
Su(dx),me31B
CG7335,CG32104
me31B,CG7409
CG7409,Slob
kek6,Trx-2
CG34134,CG34134
Galt,geko
salr,CG5773
dan,salr
CG5916,CG11425
CG15556,Rph
CG5535,CG13088
Rph,Ero1L
Usp5,CG4552
Ero1L,Taldo
CG4552,Arf79F
RpL10,CG2064
Taldo,CG9452
Arf79F,lectin-46Cb
CG8036,Vha36-1
CG42818,Cyp305a1
Su(var)205,CG31867
Vha36-1,CG8613
CG2540,CG2121
CG11899,CG1344
Cyp305a1,CG15209
CG2121,Pgi
CG1344,NT1
CG32278,CG16978
l(2)37Bb,egl
Pgi,pdgy
dpr3,Rcd6
CG10375,CG42363
NT1,CG18766
CG7745,Nup214
CG9717,CG4896
Cht2,CG32371
AcCoAS,CG12333
Lgr1,CG31550
meso18E,CG30392
mh,inaF-C
egl,Kdm4B
pdgy,CG12814
Rcd6,GABA-B-R3
CG42363,CG6126
NPF,CG34242
pug,alpha-Man-Ia
CG4896,sun
CG32371,CG17005
CG12333,CG13579
CG13784,Act88F
Sap130,Trissin
CG6171,Cyp303a1
GABA-B-R3,Elo68beta
alpha-Man-Ia,CG14591
CG3808,Bre1
sun,plum
shtd,CG31189
Rab10,CG31324
CG17005,CG8353
Act88F,UQCR-C2
Cyp303a1,CG11779
ZAP3,mRpL46
CG14591,CG2747
Girdin,mRpS34
CG7006,CG9393
Dcr-2,Gnf1
CG14855,RhoGAP93B
CG12147,CG40498
CG31189,Zfrp8
Pbgs,UQCR-14
Tango6,Tim8
CG9384,CG14777
mRpL13,Tsp97E
CG11779,CG31038
CG11668,mRpL45
mRpL46,CG44195
CG1785,CG13331
Skp2,D19B
CG15432,Kul
CG34126,Strip
CG40498,CG18178
Non2,CG5641
CG16896,sosie
UQCR-14,Zasp52
CG13126,CG4607
Tsp97E,CG31229
CG31038,Cdc7
CG6441,Lcch3
Sb,CG33143
Spt5,La
AlkB,larp
CG6791,C1GalTA
CG44195,CG8191
Kul,PPP4R2r
CG45071,CG11052
CG4291,Madm
pps,PNUTS
CG17486,CG13284
CG4607,prtp
Spn28B,CG3663
CG2972,et
Pep,CG2556
CG34229,CG4025
dsd,CG31368
CG31229,CG15465
Lcch3,aralar1
CG33143,RhoGAP18B
CG5023,Cyp6t1
larp,S-Lap8
C1GalTA,fw
CG6652,CG15186
PNUTS,mthl5
CG16743,CG31344
dati,CG17119
CG4908,CG12895
CG2556,CG15093
CG13894,CG11842
RpL40,Acox57D-d
wb,CG32369
CG33191,Rh5
CG31368,trpl
CG30054,CG32112
Cyt-b5-r,RpL6
CG13116,glob1
Sox14,CG11722
CG17598,CG32095
CG9004,lush
Fhos,smt3
fw,Surf6
Rheb,puc
CG17119,cact
CG15747,CG5589
egr,Pink1
CG15093,Lac
LKRSDH,nudC
CG8206,RpL35
CG32369,spz4
Rh5,mRpL51
Vha44,CG3168
CG9757,Arp6
Pmp70,CG33635
eys,Clbn
CG14837,CG4935
lz,CG8086
Spn28Dc,viaf
trpl,alpha-Cat
CG32112,wun
Kr-h1,CG7332
CG6700,Jheh1
CG7130,ninaG
CG2906,NimC2
CG16985,SdhB
Surf6,CG31268
cact,RhoGAPp190
ZC3H3,CG11247
Pink1,su(sable)
Lac,CG11686
nudC,RecQ5
mRpL51,CG4294
Shab,DUBAI
AMPdeam,Tim10
Jheh1,stan
ninaG,CG43114
CG31268,modSP
qua,SC35
RhoGAPp190,CG2260
CG34180,Nep1
Gr58c,CG7747
su(sable),MtnA
CG7638,CG8281
CG11686,Fibp
RecQ5,Bsg25D
CG4294,Eip63F-1
Tim10,CG12038
CG14322,CG33469
CG9515,Cyp312a1
CG43114,CG13077
modSP,CG13168
CG9886,CG9062
Gycbeta100B,CG13603
CG13247,Pka-R2
CG3713,CNMa
dpr20,CG17991
jar,CG16721
RAF2,CG12267
CG18596,CG4770
Eip63F-1,CG5191
EndoG,CG31704
RpL10Ab,Ppa
Cyp312a1,CG13511
Cpr47Ea,CG13185
CG33965,Sox100B
CG16953,CG4168
Naa60,eRF1
CG33080,St3
CG43108,CG1136
CG8155,CG1888
CNMa,Taf13
CG9733,gig
CG12267,Calx
dop,Mal-B1
S1P,CG11030
CG4042,ppk13
CG4770,CG43732
CG5191,Cad96Ca
CG31704,CG8501
Ppa,CG31200
CG8478,nod
gbb,CG15309
Con,pain
CG9467,CG8336
Hsc70-1,CG6356
rgr,Pp1alpha-96A
CG4168,CG8635
eRF1,U4-U6-60K
CG12118,CG9849
CG1358,Wnt6
CG1136,Noa36
CG43055,CG3356
Taf13,GstD3
Calx,CG7231
CG43732,CG2767
CG33095,mRpL30
CG13318,CG14556
Obp19c,GlcAT-S
CG33230,CG4660
CG31200,SLIRP1
dsx,QC
nod,Jupiter
CG5323,CG9657
CG3829,CG31406
CG11414,CG4707
ninaB,Hexo1
CG18814,CG3618
CG9849,Mipp1
Noa36,cl
RpS14b,sr
CG3955,fdl
CG2767,CG17108
mRpL30,CG9288
Adk3,Sdr
GlcAT-S,stum
CG4660,CG11077
SLIRP1,betaTub97EF
QC,CG9328
Jupiter,CG6409
CG9657,CG6967
CG4707,CG31321
Hexo1,CG5687
CG18011,GstE3
CG3618,Klp98A
Mipp1,Dab
ssp3,CG2201
sr,l(3)L1231
fdl,CG44249
CG17108,ocm
CG6409,Mur2B
CG6967,CG15201
CG31321,CG5731
CG10674,kek4
CG5687,Ns2
Vti1b,cmb
CG42673,CG31357
CG4982,Ets21C
Klp98A,CG34404
CG12194,Cnx99A
l(3)L1231,CG2003
CG32533,Srp54k
CG3776,tim
ocm,CG7945
sff,Vps20
kek4,Nacalpha
Ns2,Csk
CG1698,Hsepi
CG6675,mRpL15
CG34404,cnc
CG6752,Atx2
Cnx99A,Prosbeta7
Srp54k,CG31076
tim,CG4407
msl-2,Rh50
mRpL16,Gmap
Vps20,CG9154
Csk,PMP34
Hsepi,Rap2l
mRpL15,Fur2
CG2199,CG15657
GAPsec,Cks30A
CG5938,CG8134
CG31076,Cpr72Ea
CG4407,RN-tre
Rh50,maf-S
Fur2,CG30349
CG32750,CG4250
Cks30A,Papss
Cpr72Ea,CG33116
RN-tre,tth
rho-4,Capa
CG9044,CG43093
Irp-1A,CG42764
CG13627,CG11334
Papss,tos
Eogt,CG14186
CG33116,CG8675
tth,B52
Capa,Diap1
CG5445,CG2818
CG14186,CG5793
Diap1,CG32425
CG2701,Rac2
RPA3,Pex23
tok,Obp57c
l(1)G0193,ND-PDSW
CG7565,CG14277
CG3301,FASN1
CG17821,Hsp22
Rac2,CG4836
Src42A,CG8064
Roc1a,CG5903
CG17712,Ten-m
FASN1,mRpS17
Hsp22,mRpL1
CG5903,CG9981
CG12560,TER94
RluA-1,CG6983
mRpS17,CG17691
mRpL1,CG15536
Faa,ppk31
CSN3,beta-Man
Rgk3,Art3
CG6983,CG6523
CG17691,Ekar
Mob2,CG9253
CG15536,Srp72
coro,Cyp4p1
CG5984,CG3225
beta-Man,CG12091
Indy,CG12056
Usp32,RpS10b
Tango9,FER
CG33970,mRpS9
Art3,DIP2
CG9253,CG13366
Cyp4p1,Nup58
CG8712,wde
mRpL10,Cyp4c3
Cht11,14-3-3epsilon
TBCD,ND-19
mRpS9,CG34125
DIP2,spir
CG13366,CG13197
wde,CG14767
Idgf2,mRpL20
Usp7,CG10949
spir,CG32344
CG13197,GV1
CG14767,CG1927
mRpL20,sano
CG10730,mRpS28
CG32344,ND-B17.2
GV1,Vamp7
beta-PheRS,Den1
sano,alc
mRpS28,CG9799
CG6481,CG31029
ND-B17.2,CG4806
Vamp7,CG43446
ninaC,CG6843
alc,bic
Taf10,U3-55K
bic,Rlip
Prp31,Hph
Arr1,ssp
CG13409,CG7460
CG9119,Arr1
CG12075,CG31528
stops,CG12075
CG4213,stops
tyf,CG3662
mRpS22,mRpS22
CG9246,CG12883
RpS8,CG6769
CG31974,CG9246
CG1695,RpS8
CG6013,CG11378
cana,CG1695
CG16965,CG6013
Pabp2,cana
CG2277,GLS
Hr38,CG16965
robo3,ND-SGDH
crq,CG2277
Gadd45,Hr38
Pfrx,robo3
CG12990,Pcl
GNBP-like3,crq
CG14043,CG7637
CG8475,su(f)
CG5027,Gadd45
Cpr57A,Pfrx
sno,CG17803
Hf,GNBP-like3
Rcc1,babos
RanGAP,GstE8
Prx6005,RpS27A
Pex7,CG5027
Pph13,sno
CG32809,CG16986
mRpL34,CG42235
Ptp69D,CG15529
Ank2,Pex7
Arc2,CG31759
CG32687,Pph13
Got1,mRpL34
CG1529,CG45050
CG15412,Nurf-38
Not3,Ank2
Efhc1.2,Arc2
CG14515,Surf4
CG9272,Not3
CG9270,GstD1
CG6325,Efhc1.2
CG8547,CG15237
CG11807,CG14868
CG42319,eIF6
NT5E-2,CG33939
Top3alpha,CG9272
CG15096,sals
Gprk1,CG17768
CG43110,Fbw5
sra,CG8547
CG6654,CG12822
CG7381,Klp64D
Smr,CG33543
l(3)neo43,CG6654
DNApol-alpha73,mRpS24
nompB,kraken
CG16995,CG6701
CG11145,Rm62
CG3823,l(3)neo43
RpL7A,CG14238
DNApol-alpha50,nompB
RpL4,CG11999
CG12107,CG3823
Snmp2,CG5196
CG2063,RpL7A
CG8207,DNApol-alpha50
Der-2,CG11837
TfAP-2,CG7950
CG3594,CG12107
Hel89B,CG12177
CG5835,CG5273
CG6870,CG8207
dlp,CG11980
CG7461,tara
Duox,Hel89B
CG14945,l(2)37Cg
CG34207,CG32091
Eip75B,CG6870
CG15628,dlp
CG7246,CG7461
raptor,CG15546
P5CDh1,Duox
Rtc1,CG15628
Pdp1,P5CDh1
CG15824,CG9691
CG13196,Pdp1
CG34183,CG10623
CG33203,CG34183
Camta,CG33203
CG8177,CG8177
CG4957,BRWD3
CG31454,CG4957
CG30414,CG7497
CG34408,CG34408
CG13794,Obp56g
tmod,CG9743
CG11407,CG13794
CG6191,tmod
bdl,Grasp65
CG9143,CG11407
Mical,CG14024
CG2217,CG6191
CG34398,bdl
mRpS29,CG13912
CG3777,cyr
tub,CG7272
CG16772,CG42324
CG10283,APC10
CG15145,Strn-Mlck
Vdup1,fzo
KrT95D,Mical
mod,CG34398
CG5611,CG3520
CG5068,Mdr49
CG13895,CG3777
CG6602,CG10283
CG11788,Vdup1
CG30116,CG30424
CG4887,CG2082
CG7342,mod
CG1998,eyg
CG31019,meigo
Trf2,CG4887
Trf,CG7342
PGRP-LF,CG1998
CG7202,Trf2
Jheh2,PGRP-LF
CG8925,Jheh2
CG6841,CG8526
Chd64,CG8777
cm,Chd64
CG1979,CG8646
CG18171,CG33199
CG12818,CG13731
CG42724,CG42724
CG43922,RpS15Aa
Mal-A5,CG8389
CG6379,Lar
Csp,alph
CG8389,CG10505
CG6067,ND-ACP
Pgant35A,CG5597
Eaat1,fon
CG3630,CG7509
fon,Tom20
CG7509,Sap47
asrij,CG14397
Irp-1B,P5cr
mon2,sky
sky,mRpL40
mRpL40,Ncc69
Ncc69,CG6678
Fer1,CG10562
CG10562,Nop60B
Nop60B,Trpm
Trpm,Orc1
Tab2,Tab2
polybromo,CG14830
CG14830,CG5676
CG3709,CG3709
Kap3,ort
ort,Ice2
Osbp,dsb
CG18304,AnxB11
CG17687,ng3
CG30050,CG5033
b,GstD9
Cisd2,b
Cpr73D,Cisd2
mof,Dlip3
CG30460,lace
Sbf,Rpb8
Spn42Dc,spict
Teh3,crol
CG12541,Actbeta
Ref1,Teh3
CG14314,CG12541
scaf,Bap55
CG10550,CG14314
Mppe,awd
tau,Mppe
CG7484,tau
CG12016,CG13344
CG31445,CG7906
l(2)01289,Cyp6d5
Pli,l(1)G0020
CG7365,Ilp6
GluRIIA,CG12016
Hsp83,lva
GABA-B-R2,Pli
Coop,RFeSP
Pde8,Fbxl4
CG3907,CG7456
CG2519,CG8944
Elp3,CG7365
alpha-Est8,CG14184
Spt20,norpA
CG13670,CG3078
CG9631,GABA-B-R2
CG4646,Pde8
CG8545,CG3907
ND-30,Iswi
CG12024,Dip-C
ko,NK7.1
sli,CG13670
Trs31,CG8545
Cyp4d8,wcd
CG10561,ND-30
jigr1,PGAP3
nAChRbeta2,CG8034
CG5098,ko
CG11035,Uba3
Prestin,CG10561
CG5446,CG13937
mRpL41,CG14860
wac,Phax
CG14990,angel
lqf,nAChRbeta2
Pax,mys
CG8379,RanBP3
Ced-12,Orct2
ND-ASHI,CG5446
RhoGAP68F,wac
Ptp4E,CG16935
CG2061,lqf
CG6845,CG43367
cue,Pax
CG1910,Lrpprc2
CG1971,caup
ND-24,ITP
bnl,vg
CG13272,Nmnat
Ih,CG32022
HtrA2,CG7069
Mms19,ND-ASHI
bsh,CYLD
CG14232,mRpL54
drpr,Ptp4E
CG9518,Oli
Nrx-1,CG6845
CG7384,cue
CG6218,Tret1-1
SLC5A11,Taf1
CG34457,ND-24
CG6836,CG13995
btl,CG13272
trbl,CG1142
CG12391,CG13096
abo,Ibf1
CG16974,Ih
CG30389,HtrA2
CG6225,TfIIFalpha
yellow-c,Stat92E
Smg5,Mms19
CG6724,FucTC
Amnionless,CG14232
CG3568,drpr
CG31224,CG10365
AP-1-2beta,CG7384
Cyp4aa1,CG17364
Liprin-beta,CG6218
CG42557,SLC5A11
kra,CG6836
GLaz,CG6083
bbg,kappaB-Ras
CG5270,CG12391
CG8485,CG42518
Naam,CG16974
CG2065,CG31676
CG31637,CG11267
Jafrac1,RpL36
alpha-Man-Ic,CHOp24
Sin3A,Smg5
Cyt-c-p,CG6724
CG7099,CG1598
Gdh,Cyp4aa1
unc-4,Liprin-beta
Dyb,CG1523
CG4572,CG42557
Ate1,kra
sel,CG15450
Tasp1,CG8485
Hsc70-4,CG2862
CG32816,CG2065
faf,CG3609
CG31140,CG4752
CG13856,spt4
RagC-D,Cyt-c-p
Gfat1,Cchl
REG,CG5028
nac,mahj
Obp99d,CG31211
AstA-R1,CG17065
Cpr72Eb,CG13625
Cyp4d2,Gdh
Muc14A,Nlp
obst-A,jeb
JhI-21,Dyb
GEFmeso,Ate1
CG10864,sel
CG8950,Mis12
CG4049,GstE6
fred,CG12170
CG3894,Hsc70-4
Wnt5,CG13856
Mulk,RpS15
CG9662,RagC-D
XNP,Gfat1
Ote,CG6495
CG9372,bw
CG43085,l(2)gl
unc-104,ATPsynbeta
SP1173,Obp99d
ND-23,RpL26
l(2)k14505,CG7556
mnd,mRpL2
Sec23,Cpr72Eb
Or46a,obst-A
CG8993,TyrR
PCNA,CG1632
CG10337,Su(var)3-3
Tg,NimB4
CG4238,CG7168
bif,CG4678
RpII18,CG8950
spz5,CG9336
Dgkepsilon,bt
CG15784,CSN4
CG17646,Mulk
CG13325,P32
CG4666,Taf7
sesB,SdhD
Pex5,CG34034
CG7564,DnaJ-H
Eno,ND-42
CG10096,CG43085
RfC3,CG34054
mwh,Ir51b
CalpC,CG18808
CG16789,Ccm3
CG7300,unc-104
trsn,SP1173
Vti1a,ND-23
Chrac-14,CG13920
CG1161,Obp56d
CG1662,Irk1
CG14439,CG31460
CG31706,Rh4
Pex19,l(2)k14505
CG11883,ND-B17
ecd,Sec23
Galphaq,CG1504
uif,CG13722
Gr39a,CG10337
Cht7,CG9512
Arr2,CG9427
metl,bif
Cep135,Nsf2
CG9205,RpII18
CG33110,spz5
Jhe,CG3223
CG45263,Dhap-at
Gbeta76C,CG15784
Asap,CG2053
sage,CG17646
CG31523,CG18598
SREBP,S2P
Pask,Arp10
CG13488,NimB3
blow,f
CG31689,Dhc36C
CG12909,spoon
Mfap1,CG7878
mRNA-cap,Pex5
mthl13,Zpr1
nop5,CG7564
ed,CG1537
PGRP-LC,CG18815
CG1532,hui
CAH2,CG13766
CG2070,Eno
CG7386,Mps1
skd,mwh
CG9386,CG14210
Lectin-galC1,CG16789
yip2,CG7300
CG15141,Vti1a
Sp212,CG1161
CG30456,Nsun2
Dis3,Csl4
PICK1,CG31706
PyK,Pex19
CG18476,CG33090
Hdc,Nos
rdhB,CG13315
blp,mxt
EbpIII,Cyp6w1
h,CG11854
CG1316,CG12158
CG8927,uif
CG15892,CG14109
CG14257,ND-B14.5A
fidipidine,CG31937
CG12206,Arr2
CG13003,CG11752
CG5707,metl
Aldh,CG15514
Hip1,Cep135
Hsc70-5,TrissinR
Wnt4,CG9205
Mad1,CG33110
CG15890,Twdlalpha
ABCB7,Jhe
CalpA,Tfb1
CG15822,Gbeta76C
CG4901,sage
CG13643,SREBP
CG15042,blow
CG10809,CG12909
feo,Mfap1
CG13248,CG13733
GstZ2,l(3)02640
pico,mthl13
mbl,Ulp1
hook,nop5
CSN1b,ed
CG1815,CG1137
CG3699,PGRP-LC
ZnT41F,sdt
CrebB,CG11444
CG8248,Liprin-gamma
or,Nnp-1
Sid,CG8531
BtbVII,CAH2
CG32313,CG2070
mRpL47,Tim23
Adh,CG7791
CG32373,CG9386
Mco1,Lectin-galC1
mei-9,CG15141
CG16979,cg
CG31729,Dis3
CG11125,CG6689
Lip3,Eip93F
so,PyK
Syx4,CG9555
Eip71CD,corto
CG10616,Hdc
ken,rdhB
tadr,chrb
Pde11,NimC4
Socs36E,Mnt
emp,CG9521
smp-30,Asph
CG34301,h
Rbcn-3B,CG4612
Prosalpha4T2,CG1316
CG3632,CG8927
CG7135,CG13055
wts,CG14257
CG6638,Mrp4
CG12224,TwdlY
aurA,Syx6
Srp68,CG9449
CG5037,trus
Prosalpha5,CG11563
CG8326,Spt-I
CG14977,CG13003
CG6621,ATPsynB
CG10514,CG30156
CG11529,veli
tld,Aldh
boss,RpL12
Ubi-p63E,Nep2
Cdk9,Hsc70-5
CG5326,Grip128
CG7407,Cyp9b1
ETHR,Mad1
Myb,ABCB7
Coq2,sad
CG16798,CG15822
CG1671,Cyp18a1
Su(var)2-10,CG30291
Ets98B,CG13643
CG31121,CG13046
Hydr2,shg
MFS16,St1
trp,CG3552
mino,jet
spn-E,GstZ2
CG9664,CG33051
Pex3,mbl
Sec24AB,hook
arm,CSN1b
CG8180,Tapdelta
CG5458,CG7218
CG13833,CrebB
CG2911,CG8248
nrv1,ClC-b
CG9948,mRpL47
Phlpp,Adh
CG4914,Gad1
inaD,CG32373
Rat1,Mco1
Tsp42Ef,Syx4
CG10462,Eip71CD
CG5862,CG10616
mRpL12,Pdk1
p120ctn,ken
f-cup,tadr
l(2)34Fd,Mcr
icln,bnb
CG17028,Pde11
vri,Det
su(w[a]),CG34301
Est-6,CG3632
Rcd5,CG3295
qsm,CG8042
CG11158,CG7135
Dmtn,CG2162
CG6683,RpL18
GstE1,CycY
CG31199,CG18659
Jra,RpL23A
hh,CG32645
Mocs1,CG8170
klar,Elba2
Sodh-2,mxc
CG1647,CG1552
CG7914,CG14882
Inos,RpS20
CG32855,CG10514
CG32137,CG11529
ATbp,boss
dysc,CG5326
Tusp,CG14543
CG1544,btsz
Vps45,hebe
ine,Taf11
CG32055,isopeptidase-T-3
CG9164,CG14270
CG18599,ETHR
CG10205,CG11586
pio,Mat1
aft,CG16798
Drip,CG4679
holn1,CG1671
ari-2,Ets98B
CG5644,CG31121
eag,MFS16
CG42502,trp
CG1814,mino
Pkc53E,Pex3
CAH1,snRNP-U1-70K
Surf1,CG5458
CG6962,CG13018
Cyp4e1,CG33766
ATPsynD,CG13833
l(1)G0196,pirk
CG44014,ND-51
Rab19,CG4914
CG32795,inaD
PCB,Tsp42Ef
CG14642,Invadolysin
mthl4,CG10462
Dtg,mRpL12
Rrp46,Roc2
CG5946,slmo
Uev1A,CG6607
fry,vri
CG17019,CG34460
CG4928,CG7988
CG9864,CG5214
CG15144,CG43778
CG2247,Est-6
CG17211,CG12237
alpha-Man-IIb,CG5267
mRpS11,CG1236
Dpy-30L1,CG32772
CG31259,Rpn10
lwr,Srp9
CG2750,RunxA
AstA,GstE1
CG3530,CG33643
Inx3,Jra
CG18764,ana1
Ran,Sec24CD
CG31300,Gp210
CG5758,CG7675
CG18507,Marf
Amph,CG7512
comt,CG17036
CG14823,Rbm13
CG17493,Mocs1
CG11454,CG32137
Taf5,primo-1
nclb,CG11147
CG9498,Tap42
l(3)73Ah,Tusp
CG44085,CG13907
CG6656,RpS7
CG33511,Ent2
oys,CG32055
Spt6,CG43103
l(2)k05819,CG18599
CG17124,upSET
CG8419,Rcd1
CG34136,dlg1
NP15.6,Drip
CG10710,Dip-B
fl(2)d,mip130
smid,ari-2
CG30344,CG5644
Unc-76,GstE7
CG32121,Not11
Atg4a,CG32432
CG31205,eag
chp,Vps37B
asl,CG1814
ATP8B,Gr63a
GCC185,Pkc53E
papi,CAH1
CG17075,CG11380
CG5745,PI4KIIIalpha
CG18635,Cyp4e1
Thor,ATPsynD
CG17839,l(1)G0196
Treh,CG44014
mv,CG13364
CG42668,Tm1
CG43340,CG31089
Hmu,Tpc1
CG16782,Osi24
CG10340,CG11141
Saf-B,Map205
CG31694,CG5946
slim,Uev1A
Gycalpha99B,rdgB
Nrk,fry
Obp99a,CG1637
tgo,GstO3
CG32354,CG17019
Cdep,Patsas
und,CG4928
CG31370,CG9864
CG17834,CG15144
nmd,Cen
cyc,Syx8
CG31075,Ski6
grau,CG17211
CG13694,alpha-Man-IIb
CG7739,mRpS11
Obp69a,hig
MRP,slmb
5-HT1B,CG7492
alpha-Est9,AstA
CG10175,CG3530
st,TfIIEbeta
CG42367,CG31300
fbl,CG5758
CG1427,CTPsyn
gol,Tsp68C
Ca-alpha1T,CG18507
CG1688,Axn
CG31326,CG3719
CG6144,Pu
kat-60L1,Amph
Tpr2,comt
Dhod,Rpb10
Nnf1a,CG13097
chinmo,nclb
CG43062,CG9498
inaC,CG44085
CG10621,CG6656
CG7414,AP-2sigma
CG14880,ksr
Hsp27,chn
Ankle2,CG17124
CG7785,CG8419
CG10669,Corin
ogre,Atg3
cn,NP15.6
CG11961,Bem46
Sry-delta,CG17207
CG17450,CG3515
RhoBTB,Dpck
Gr94a,smid
CG3358,CG6405
T48,CG31205
CG13124,PSR
CG7881,NHP2
CG4546,Sas-4
Abl,CG5613
Cyp28d1,Utx
CG8818,Mkp
Clect27,CG5745
thoc7,Prx5
FMRFaR,DIP-theta
CG11374,mv
mor,CG6454
asf1,CG43340
CG16984,CG14806
CG11069,p47
Als2,CG10340
rost,Saf-B
out,CG31694
CG31817,sprt
CG5466,AnxB9
Smu1,Gycalpha99B
siz,Roe1
RpS3,Drak
CG12171,tws
CG17544,Tdc2
cv-d,CG31370
CG18249,SLIRP2
CG1418,CG17834
CG1561,nmd
CG17279,Mpp6
PsGEF,cyc
5-HT2A,CG7739
CG34456,Obp69a
Fib,CG10175
CG10948,CG11873
twr,CG12159
CG18731,CG42367
CG1673,gol
PGRP-LD,Unc-115a
CG2202,CG5910
obst-E,CG31326
Act87E,CG14857
CG14275,Tpr2
b6,Dhod
CG33303,chinmo
Sos,Ac13E
CG7896,inaC
app,CG1789
spel1,CG14880
Npc1a,Ankle2
mlt,CG8230
CG34057,E23
Fas3,CG10062
Srp19,CG10211
pyd,CG2023
CG15111,T48
CG7692,CG13124
CG15198,Xrp1
Lapsyn,CG12099
e(y)2,spz
CG6324,CG13319
Gr68a,CG42272
CG4975,CG8818
to,Clect27
Moe,thoc7
CG13773,mor
oc,CG42353
Dgp-1,CG11069
t,Als2
CG14907,scat
raw,CG2765
Mgat2,CG31817
CG1943,CG5466
CG13029,AP-1gamma
Cib2,Hrb98DE
colt,CG17544
slgA,cv-d
HnRNP-K,CG43338
hppy,CG1418
