nucleoside bisphosphate biosynthetic process (GO:0033866),6,3,1.65,+,1.82,2.28E-01
nucleoside bisphosphate metabolic process (GO:0033865),6,3,1.65,+,1.82,2.28E-01
ribonucleoside triphosphate metabolic process (GO:0009199),10,5,2.75,+,1.82,1.42E-01
ribonucleoside triphosphate biosynthetic process (GO:0009201),10,5,2.75,+,1.82,1.42E-01
cation transport (GO:0006812),22,11,6.04,+,1.82,4.12E-02
reductive pentose-phosphate cycle (GO:0019253),2,1,0.55,+,1.82,4.23E-01
thioester biosynthetic process (GO:0035384),4,2,1.1,+,1.82,3.00E-01
thioester metabolic process (GO:0035383),4,2,1.1,+,1.82,3.00E-01
nucleotide catabolic process (GO:0009166),2,1,0.55,+,1.82,4.23E-01
quinolinate metabolic process (GO:0046874),2,1,0.55,+,1.82,4.23E-01
purine nucleoside triphosphate biosynthetic process (GO:0009145),8,4,2.2,+,1.82,1.79E-01
purine nucleoside triphosphate metabolic process (GO:0009144),8,4,2.2,+,1.82,1.79E-01
pyrimidine nucleoside diphosphate biosynthetic process (GO:0009139),2,1,0.55,+,1.82,4.23E-01
acyl-CoA biosynthetic process (GO:0071616),4,2,1.1,+,1.82,3.00E-01
pyrimidine nucleoside diphosphate metabolic process (GO:0009138),2,1,0.55,+,1.82,4.23E-01
nucleoside diphosphate biosynthetic process (GO:0009133),2,1,0.55,+,1.82,4.23E-01
purine nucleobase biosynthetic process (GO:0009113),4,2,1.1,+,1.82,3.00E-01
negative regulation of gene expression (GO:0010629),4,2,1.1,+,1.82,3.00E-01
negative regulation of macromolecule metabolic process (GO:0010605),4,2,1.1,+,1.82,3.00E-01
photosynthetic electron transport in photosystem II (GO:0009772),2,1,0.55,+,1.82,4.23E-01
purine nucleobase metabolic process (GO:0006144),4,2,1.1,+,1.82,3.00E-01
protein catabolic process (GO:0030163),2,1,0.55,+,1.82,4.23E-01
hydrocarbon metabolic process (GO:0120252),2,1,0.55,+,1.82,4.23E-01
erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process (GO:1902221),2,1,0.55,+,1.82,4.23E-01
carbohydrate transport (GO:0008643),2,1,0.55,+,1.82,4.23E-01
siroheme metabolic process (GO:0046156),2,1,0.55,+,1.82,4.23E-01
RNA catabolic process (GO:0006401),2,1,0.55,+,1.82,4.23E-01
ATP biosynthetic process (GO:0006754),8,4,2.2,+,1.82,1.79E-01
glycerophospholipid biosynthetic process (GO:0046474),2,1,0.55,+,1.82,4.23E-01
glycerolipid biosynthetic process (GO:0045017),2,1,0.55,+,1.82,4.23E-01
glycogen biosynthetic process (GO:0005978),2,1,0.55,+,1.82,4.23E-01
cellular macromolecule catabolic process (GO:0044265),2,1,0.55,+,1.82,4.23E-01
serine family amino acid metabolic process (GO:0009069),8,4,2.2,+,1.82,1.79E-01
negative regulation of phosphorus metabolic process (GO:0010563),2,1,0.55,+,1.82,4.23E-01
glycine decarboxylation via glycine cleavage system (GO:0019464),2,1,0.55,+,1.82,4.23E-01
'de novo' CTP biosynthetic process (GO:0044210),2,1,0.55,+,1.82,4.23E-01
lipid localization (GO:0010876),2,1,0.55,+,1.82,4.23E-01
gluconeogenesis (GO:0006094),2,1,0.55,+,1.82,4.23E-01
lactate metabolic process (GO:0006089),2,1,0.55,+,1.82,4.23E-01
tetrapyrrole metabolic process (GO:0033013),32,16,8.78,+,1.82,1.55E-02
regulation of cellular protein metabolic process (GO:0032268),2,1,0.55,+,1.82,4.23E-01
regulation of phosphorylation (GO:0042325),2,1,0.55,+,1.82,4.23E-01
UDP-N-acetylglucosamine metabolic process (GO:0006047),2,1,0.55,+,1.82,4.23E-01
negative regulation of phosphate metabolic process (GO:0045936),2,1,0.55,+,1.82,4.23E-01
adenine biosynthetic process (GO:0046084),2,1,0.55,+,1.82,4.23E-01
adenine metabolic process (GO:0046083),2,1,0.55,+,1.82,4.23E-01
glycosylation (GO:0070085),2,1,0.55,+,1.82,4.23E-01
CTP metabolic process (GO:0046036),2,1,0.55,+,1.82,4.23E-01
ATP synthesis coupled proton transport (GO:0015986),8,4,2.2,+,1.82,1.79E-01
"energy coupled proton transport, down electrochemical gradient (GO:0015985)",8,4,2.2,+,1.82,1.79E-01
acyl-CoA metabolic process (GO:0006637),4,2,1.1,+,1.82,3.00E-01
monosaccharide biosynthetic process (GO:0046364),2,1,0.55,+,1.82,4.23E-01
organic hydroxy compound catabolic process (GO:1901616),2,1,0.55,+,1.82,4.23E-01
pantothenate metabolic process (GO:0015939),2,1,0.55,+,1.82,4.23E-01
coenzyme A biosynthetic process (GO:0015937),2,1,0.55,+,1.82,4.23E-01
coenzyme A metabolic process (GO:0015936),2,1,0.55,+,1.82,4.23E-01
pyrimidine-containing compound catabolic process (GO:0072529),2,1,0.55,+,1.82,4.23E-01
ribosomal small subunit assembly (GO:0000028),2,1,0.55,+,1.82,4.23E-01
nicotinamide nucleotide biosynthetic process from aspartate (GO:0019355),2,1,0.55,+,1.82,4.23E-01
siroheme biosynthetic process (GO:0019354),2,1,0.55,+,1.82,4.23E-01
cysteine biosynthetic process (GO:0019344),2,1,0.55,+,1.82,4.23E-01
mRNA metabolic process (GO:0016071),2,1,0.55,+,1.82,4.23E-01
regulation of protein metabolic process (GO:0051246),2,1,0.55,+,1.82,4.23E-01
glucan biosynthetic process (GO:0009250),2,1,0.55,+,1.82,4.23E-01
hexose biosynthetic process (GO:0019319),2,1,0.55,+,1.82,4.23E-01
nucleoside monophosphate phosphorylation (GO:0046940),2,1,0.55,+,1.82,4.23E-01
pyrimidine ribonucleoside triphosphate biosynthetic process (GO:0009209),2,1,0.55,+,1.82,4.23E-01
pyrimidine ribonucleoside triphosphate metabolic process (GO:0009208),2,1,0.55,+,1.82,4.23E-01
purine ribonucleoside triphosphate biosynthetic process (GO:0009206),8,4,2.2,+,1.82,1.79E-01
purine ribonucleoside triphosphate metabolic process (GO:0009205),8,4,2.2,+,1.82,1.79E-01
cellular modified amino acid catabolic process (GO:0042219),2,1,0.55,+,1.82,4.23E-01
base-excision repair (GO:0006284),4,2,1.1,+,1.82,3.00E-01
nucleoside phosphate catabolic process (GO:1901292),2,1,0.55,+,1.82,4.23E-01
nucleobase-containing compound catabolic process (GO:0034655),4,2,1.1,+,1.82,3.00E-01
dephosphorylation (GO:0016311),4,2,1.1,+,1.82,3.00E-01
'de novo' NAD biosynthetic process from aspartate (GO:0034628),2,1,0.55,+,1.82,4.23E-01
'de novo' NAD biosynthetic process (GO:0034627),2,1,0.55,+,1.82,4.23E-01
CTP biosynthetic process (GO:0006241),2,1,0.55,+,1.82,4.23E-01
L-phenylalanine metabolic process (GO:0006558),2,1,0.55,+,1.82,4.23E-01
glycine catabolic process (GO:0006546),2,1,0.55,+,1.82,4.23E-01
glycine metabolic process (GO:0006544),2,1,0.55,+,1.82,4.23E-01
cysteine biosynthetic process from serine (GO:0006535),2,1,0.55,+,1.82,4.23E-01
cysteine metabolic process (GO:0006534),2,1,0.55,+,1.82,4.23E-01
aspartate metabolic process (GO:0006531),2,1,0.55,+,1.82,4.23E-01
lipid transport (GO:0006869),2,1,0.55,+,1.82,4.23E-01
peptidyl-cysteine modification (GO:0018198),2,1,0.55,+,1.82,4.23E-01
carbohydrate metabolic process (GO:0005975),42,20,11.53,+,1.73,1.17E-02
ion transmembrane transport (GO:0034220),26,12,7.14,+,1.68,5.57E-02
polysaccharide metabolic process (GO:0005976),13,6,3.57,+,1.68,1.49E-01
inorganic ion transmembrane transport (GO:0098660),26,12,7.14,+,1.68,5.57E-02
nucleoside triphosphate biosynthetic process (GO:0009142),11,5,3.02,+,1.66,1.87E-01
nucleoside triphosphate metabolic process (GO:0009141),11,5,3.02,+,1.66,1.87E-01
ribonucleoside diphosphate metabolic process (GO:0009185),9,4,2.47,+,1.62,2.35E-01
imidazole-containing compound metabolic process (GO:0052803),9,4,2.47,+,1.62,2.35E-01
isoprenoid biosynthetic process (GO:0008299),9,4,2.47,+,1.62,2.35E-01
histidine biosynthetic process (GO:0000105),9,4,2.47,+,1.62,2.35E-01
histidine metabolic process (GO:0006547),9,4,2.47,+,1.62,2.35E-01
photosynthetic electron transport chain (GO:0009767),7,3,1.92,+,1.56,3.02E-01
aromatic compound catabolic process (GO:0019439),7,3,1.92,+,1.56,3.02E-01
terpenoid biosynthetic process (GO:0016114),7,3,1.92,+,1.56,3.02E-01
glucose metabolic process (GO:0006006),7,3,1.92,+,1.56,3.02E-01
metal ion transport (GO:0030001),7,3,1.92,+,1.56,3.02E-01
negative regulation of biological process (GO:0048519),7,3,1.92,+,1.56,3.02E-01
cellular catabolic process (GO:0044248),26,11,7.14,+,1.54,1.04E-01
carboxylic acid catabolic process (GO:0046395),12,5,3.29,+,1.52,2.35E-01
organic acid catabolic process (GO:0016054),12,5,3.29,+,1.52,2.35E-01
cellular modified amino acid metabolic process (GO:0006575),12,5,3.29,+,1.52,2.35E-01
cellular carbohydrate metabolic process (GO:0044262),17,7,4.67,+,1.5,1.88E-01
ATP metabolic process (GO:0046034),22,9,6.04,+,1.49,1.53E-01
nucleoside diphosphate metabolic process (GO:0009132),10,4,2.75,+,1.46,2.95E-01
isoprenoid metabolic process (GO:0006720),10,4,2.75,+,1.46,2.95E-01
valine biosynthetic process (GO:0009099),5,2,1.37,+,1.46,3.99E-01
sulfur amino acid biosynthetic process (GO:0000097),5,2,1.37,+,1.46,3.99E-01
RNA phosphodiester bond hydrolysis (GO:0090501),5,2,1.37,+,1.46,3.99E-01
tetrahydrofolate metabolic process (GO:0046653),5,2,1.37,+,1.46,3.99E-01
valine metabolic process (GO:0006573),5,2,1.37,+,1.46,3.99E-01
negative regulation of cellular metabolic process (GO:0031324),5,2,1.37,+,1.46,3.99E-01
energy derivation by oxidation of organic compounds (GO:0015980),28,11,7.69,+,1.43,1.49E-01
generation of precursor metabolites and energy (GO:0006091),70,27,19.22,+,1.41,4.35E-02
catabolic process (GO:0009056),40,15,10.98,+,1.37,1.37E-01
organic substance catabolic process (GO:1901575),40,15,10.98,+,1.37,1.37E-01
purine ribonucleoside diphosphate metabolic process (GO:0009179),8,3,2.2,+,1.37,3.77E-01
purine nucleoside diphosphate metabolic process (GO:0009135),8,3,2.2,+,1.37,3.77E-01
nucleoside diphosphate phosphorylation (GO:0006165),8,3,2.2,+,1.37,3.77E-01
ATP generation from ADP (GO:0006757),8,3,2.2,+,1.37,3.77E-01
terpenoid metabolic process (GO:0006721),8,3,2.2,+,1.37,3.77E-01
monosaccharide metabolic process (GO:0005996),8,3,2.2,+,1.37,3.77E-01
glycolytic process (GO:0006096),8,3,2.2,+,1.37,3.77E-01
organic cyclic compound catabolic process (GO:1901361),8,3,2.2,+,1.37,3.77E-01
ADP metabolic process (GO:0046031),8,3,2.2,+,1.37,3.77E-01
fatty acid biosynthetic process (GO:0006633),8,3,2.2,+,1.37,3.77E-01
hexose metabolic process (GO:0019318),8,3,2.2,+,1.37,3.77E-01
nucleotide phosphorylation (GO:0046939),8,3,2.2,+,1.37,3.77E-01
glutamine metabolic process (GO:0006541),8,3,2.2,+,1.37,3.77E-01
proteolysis (GO:0006508),16,6,4.39,+,1.37,2.77E-01
oxidation-reduction process (GO:0055114),134,50,36.78,+,1.36,1.06E-02
carbohydrate biosynthetic process (GO:0016051),19,7,5.22,+,1.34,2.68E-01
regulation of metabolic process (GO:0019222),22,8,6.04,+,1.32,2.59E-01
protein maturation (GO:0051604),11,4,3.02,+,1.32,3.57E-01
response to external stimulus (GO:0009605),11,4,3.02,+,1.32,3.57E-01
protein-chromophore linkage (GO:0018298),11,4,3.02,+,1.32,3.57E-01
cellular protein modification process (GO:0006464),31,11,8.51,+,1.29,2.33E-01
protein modification process (GO:0036211),31,11,8.51,+,1.29,2.33E-01
photosynthesis (GO:0015979),68,23,18.67,+,1.23,1.72E-01
regulation of phosphorus metabolic process (GO:0051174),3,1,0.82,+,1.21,5.62E-01
negative regulation of nitrogen compound metabolic process (GO:0051172),3,1,0.82,+,1.21,5.62E-01
cell redox homeostasis (GO:0045454),3,1,0.82,+,1.21,5.62E-01
peptide secretion (GO:0002790),3,1,0.82,+,1.21,5.62E-01
regulation of phosphate metabolic process (GO:0019220),3,1,0.82,+,1.21,5.62E-01
pyrimidine nucleoside triphosphate biosynthetic process (GO:0009148),3,1,0.82,+,1.21,5.62E-01
pyrimidine nucleoside triphosphate metabolic process (GO:0009147),3,1,0.82,+,1.21,5.62E-01
cytochrome complex assembly (GO:0017004),3,1,0.82,+,1.21,5.62E-01
diaminopimelate biosynthetic process (GO:0019877),3,1,0.82,+,1.21,5.62E-01
purine nucleotide metabolic process (GO:0006163),39,13,10.71,+,1.21,2.75E-01
oxidative phosphorylation (GO:0006119),6,2,1.65,+,1.21,4.91E-01
protein-containing complex disassembly (GO:0032984),3,1,0.82,+,1.21,5.62E-01
translational termination (GO:0006415),3,1,0.82,+,1.21,5.62E-01
folic acid-containing compound metabolic process (GO:0006760),6,2,1.65,+,1.21,4.91E-01
glutathione metabolic process (GO:0006749),3,1,0.82,+,1.21,5.62E-01
glycerolipid metabolic process (GO:0046486),3,1,0.82,+,1.21,5.62E-01
secretion by cell (GO:0032940),3,1,0.82,+,1.21,5.62E-01
