OLD,YOUNG
Eogt,SLIRP1
CG33116,QC
tth,Jupiter
Capa,CG31406
Tequila,CG4707
CG5445,Hexo1
CG14186,CG3618
Xport,cl
Diap1,CR44458
CG8368,CR43900
Dot,fdl
CG2701,CG33468
RPA3,CG17108
CG3326,nAChRbeta1
CG9323,CG9288
tok,Pglym78
l(1)G0193,Sdr
CG7565,stum
CG3301,CG11077
CG17821,betaTub97EF
Rac2,CG9328
Src42A,CG6409
Roc1a,CG6967
CG17712,CG31321
FASN1,CG30419
Hsp22,CG10674
CG5903,HBS1
Gl,CG5687
CG12560,GstE3
Ugt86Da,Klp98A
RluA-1,CG12194
mRpS17,CG2201
mRpL1,CG32736
Faa,l(3)L1231
CSN3,CG40472
Rgk3,CG32335
CG6983,CG44249
CG17691,ocm
Mob2,Mur2B
CG15536,l(1)G0255
coro,CG15201
Aats-phe-m,CG5731
CG5984,kek4
beta-Man,Ns2
Indy,CG31357
Usp32,Ets21C
Tango9,CG34404
CG33970,Cnx99A
Art3,CG32669
CG9253,CG10472
Cyp4p1,CG2003
CG8712,CG42684
mRpL10,Srp54k
Cht11,tim
TBCD,CG7945
mRpS9,Nacalpha
DIP2,Csk
CG13366,Hsepi
wde,CG8740
Gie,mRpL15
Idgf2,cnc
Usp7,Atx2
spir,GAPsec
CG13197,Prosbeta7
CG14767,CG9107
mRpL20,CG31076
CG10730,CG4407
CG32344,Rh50
GV1,Gmap
beta-PheRS,CG9154
sano,Fur2
mRpS28,CR45382
mt:tRNA:S:AGY,CG1603
CG6481,wal
ND-B17.2,Cks30A
Vamp7,Cpr72Ea
ninaC,CG13298
alc,maf-S
CG2943,CG30349
Taf10,CG42359
bic,CG4250
Prp31,CR18275
Arr1,gukh
CG13409,CG31697
CG9119,dac
CG12075,Irp-1A
stops,CG8673
CG4213,CR45162
tyf,CR44030
mRpS22,CG33116
CG9246,Capa
CG7770,CG43093
RpS8,CG42764
CG31974,CG14186
FK506-bp1,CG8675
CG1695,Obp44a
CG6013,Cp7Fa
cana,B52
CG16965,vnd
Pabp2,Xport
CG2277,Diap1
Hr38,CG8368
robo3,Dot
crq,CG2818
Gadd45,CG5793
Pfrx,Nep3
CG12990,tok
GNBP-like3,CG32425
CR45180,Rac2
CR46044,CG3605
CG14043,Pex23
CG8475,Obp57c
CG5027,CR46263
CG10420,CG14277
Cpr57A,aret
sno,FASN1
Hf,Hsp22
Rcc1,CG4836
RanGAP,CG8064
Prx6005,CG5903
Pex7,Ugt86Da
CG12272,CG5567
Pph13,Spn88Ea
mRpL34,RluA-1
Ptp69D,mRpS17
CG3812,mRpL1
Ank2,CG9981
Ugt36Bb,CG5414
Arc2,TER94
CG17912,RpS23
CG32687,CG9505
Got1,CG6983
CG1529,CG17691
CG15412,CG15536
Not3,Aats-phe-m
Efhc1.2,beta-Man
CG14515,Indy
CG9272,Rbp6
CG9270,CG33970
CR44831,Art3
CG6325,CG6523
CG8547,Ekar
CG11807,CG9253
CG42319,clu
NT5E-2,Srp72
Top3alpha,Cyp4p1
CG15096,CG3225
Gprk1,CG12091
CG43110,CG11768
sra,CG12056
CG6654,RpS10b
CG7381,FER
Smr,mRpS9
l(3)neo43,DIP2
DNApol-alpha73,CG13366
nompB,CG11523
CG11145,wde
CG3823,CG15356
RpL7A,Cyp4c3
DNApol-alpha50,14-3-3epsilon
CG13900,Srp54
RpL4,ND-19
CR46060,l(3)j2D3
CG12107,Usp7
Snmp2,CG34125
CG2063,CR44977
CG8207,spir
Der-2,Rpt3R
TfAP-2,CG5527
CR45375,CG13197
CG3594,CG14767
CG5835,mRpL20
CG6870,CG44004
dlp,CG32344
CG7461,GV1
Duox,CG1927
CG1749,sano
CG14945,mRpS28
CG34207,ND-B17.2
Eip75B,Vamp7
CG15628,Den1
CG7246,ninaC
CdsA,dalao
CG3011,alc
raptor,Rab40
P5CDh1,CG9799
Rtc1,CG4806
Pdp1,CG43446
CG15824,CG6843
CG13196,Sld5
CG34183,bic
CG33203,elfless
Camta,CG12975
CG8177,Hph
CG4957,Prp31
CG31454,ssp
CG30414,CG7460
CG34408,Arr1
mus205,CG12075
CG13794,Dbp21E2
tmod,stops
CG11407,CG4213
CG6191,CG3662
CG1868,mRpS22
CG9143,CG6769
CR44517,CG9246
CG2217,CG7770
CG34398,CR41506
mRpS29,RpS8
CR45380,FK506-bp1
CG3777,CG11378
tub,CG1695
CG16772,CG6013
CG5642,cana
CG10283,GLS
CG15145,ND-SGDH
Vdup1,CG2277
KrT95D,Hr38
CG16947,Pcl
CG4365,Men-b
mod,crq
CG5611,CG5883
CG5068,su(f)
CG13895,Gadd45
CG6602,Pfrx
CG11788,p24-2
CG30116,CG17803
CG4887,mTerf3
CG7342,GNBP-like3
CG1998,Rbp9
CG31019,Tfb4
Trf2,Gdi
Trf,babos
PGRP-LF,GstE8
Reep1,CR45180
CG7202,RpS27A
Jheh2,CG8475
CG8925,CG5027
CG31731,sno
CG6841,key
Chd64,CG16986
cm,CG42235
CG1979,RanGAP
CG18171,CG15529
CG12818,Pex7
CG42724,CG31759
CR44470,CG12272
CG43922,Pph13
Mal-A5,mRpL34
CG6379,CG14431
Csp,CG45050
CG8389,CG3812
CG12309,Nurf-38
CG6067,Ank2
Pgant35A,Pal1
Eaat1,Arc2
CG3630,Surf4
fon,CG11505
CG7509,CR46008
asrij,slik
Irp-1B,CG9987
mon2,GstD1
sky,CG14868
CR44370,CG12264
mRpL40,eIF6
Ncc69,CG33939
Fer1,CR44442
CG10562,CG9272
Nop60B,sals
Trpm,CR44831
Tab2,CG17768
polybromo,Fbw5
CG14830,CG32103
CG3709,CG8547
Kap3,CG42319
ort,CR44961
Osbp,CG5934
CG18304,CG12822
snoRNA:Psi28S-3405a,CR46145
msta,Klp64D
CG17687,CG33543
CR45894,CG6654
CG30050,mRpS24
b,CG8032
Cisd2,kraken
Cpr73D,CG6701
CG34371,NitFhit
CG30460,Smr
Sbf,Rm62
Spn42Dc,l(3)neo43
Teh3,CG14238
Ugt86De,nompB
CG12541,CG11999
Ref1,CG3823
CG14314,CG5196
scaf,RpL7A
CG10550,DNApol-alpha50
Mppe,CG13900
tau,CG11837
CG32553,CG7950
CG7484,CG12107
CG12016,CG12177
CG31445,CG5273
l(2)01289,CG8207
CG11321,Sema-2a
Pli,Cyp4ac2
CG7365,yellow-h
GluRIIA,homer
Hsp83,CG11980
GABA-B-R2,CG5261
Coop,tara
eIF-2gamma,Hel89B
Pde8,ced-6
CG3907,CG32091
CG2519,CG6870
Elp3,dlp
alpha-Est8,CG7461
CG7358,CG15546
Spt20,CG34207
CR44208,CG15628
CG13670,CdsA
CG9631,P5CDh1
CG4646,CG9691
CG8545,Pdp1
ND-30,CG10623
CG12024,CG34183
ko,CG33203
sli,CR44300
CG17352,CG9641
Trs31,CG8177
CG10561,BRWD3
CR44121,CG4957
jigr1,CR43876
nAChRbeta2,CG7497
CG5098,CG34408
CG11035,Obp56g
Prestin,CG9743
CG5446,CG13794
mRpL41,tmod
wac,Grasp65
CG14990,CG11407
lqf,CG12263
Pax,CG14024
CG8379,CG6191
Ced-12,bdl
ND-ASHI,Brca2
RhoGAP68F,CG13912
Ptp4E,Cas
CG2061,cyr
CG6845,CG9143
cue,CG7272
CG1971,CG42324
ND-24,APC10
bnl,SsRbeta
CG13272,Strn-Mlck
Ih,fzo
HtrA2,Mical
Aats-leu,CG34398
CR45396,CG3520
Mms19,CR45380
bsh,Mdr49
CG14232,CG3777
drpr,CG5642
CG5432,CG10283
CG9518,CRG
Nrx-1,Vdup1
CG7384,CG2082
CG6218,Aats-thr
SLC5A11,CG4365
CG34457,mod
CG6836,eyg
CG1091,CR46065
btl,PK2-R1
trbl,meigo
CG12391,CG4887
abo,CG7342
CG16974,Trf2
CG30389,PGRP-LF
CG6225,cni
yellow-c,CG8526
Smg5,CG8777
CG6724,CG4164
Amnionless,CG31731
CG3568,Chd64
CG31224,CG1979
AP-1-2beta,CG42724
Cyp4aa1,CR44470
Liprin-beta,CG6429
CG42557,RpS16
kra,RpS15Aa
GLaz,CG8389
bbg,alph
CG5270,CG10505
CG8485,ND-ACP
Ugt35a,CG12309
Naam,fon
CG2065,CG7509
CG31637,jnj
Jafrac1,Tom20
alpha-Man-Ic,Sap47
NnaD,CG7766
Sin3A,Acsl
Cyt-c-p,sky
CG4721,CR44370
CG7099,mRpL40
CG3711,Ncc69
Gdh,CG6678
unc-4,eIF2B-gamma
Dyb,CG10562
CG4572,RabX4
Ate1,Nop60B
sel,Trpm
CG7441,Orc1
Tasp1,Tab2
Hsc70-4,CG14830
CG32816,CG5676
ade3,Ice2
faf,Osbp
CG31140,CG8641
CG13856,msta
RagC-D,l(2)k10201
Gfat1,AnxB11
REG,CG6878
mei-38,CR45894
nac,CG31909
Obp99d,Cyp4p3
CG9548,CG5033
AstA-R1,CG7920
Cpr72Eb,GstD9
Cyp4d2,CG43427
Muc14A,b
obst-A,Cisd2
JhI-21,lace
GEFmeso,Cpr73D
CG10864,Rpb8
CG8297,spict
CG8950,ppk19
CG4049,Cht6
fred,CG34371
CG3894,CG30460
Wnt5,CR44062
Mulk,Actbeta
CG9662,RYBP
XNP,Teh3
CR46003,Ugt86De
CG9372,CG12541
CG43085,Bap55
unc-104,CG14314
SP1173,scaf
ND-23,awd
l(2)k14505,Mppe
mnd,CG45087
Sec23,tau
Or46a,CG13344
PCNA,MtnE
CG10337,CG32553
Tg,l(1)G0020
CG4238,CG12772
bif,CG7630
CG13322,Ilp6
RpII18,CG12016
spz5,l(2)01289
CR43144,RFeSP
Dgkepsilon,Obp99b
CG15784,Fbxl4
CG17646,CG7456
CR43864,CR45332
CG13325,Inx7
CG4666,CG7365
sesB,conv
CR45870,CG14184
Pex5,norpA
CG7564,CG34117
Eno,CG3078
CG10096,GluRIIA
RfC3,GABA-B-R2
l(2)tid,eIF-2gamma
CG7338,CG12746
mwh,Pde8
CalpC,CG3907
CG16789,mmd
CG7300,CG14301
trsn,Iswi
Vti1a,eIF2B-epsilon
Chrac-14,Dip-C
CG1161,CG7358
CG1662,CR44208
CG14439,CG8545
CG31706,ND-30
Pex19,PGAP3
CG11883,CG8034
ecd,ko
Galphaq,CG17352
uif,Uba3
CR44514,Map60
Cht7,Hexo2
Arr2,CG13937
metl,CR44121
Cep135,M1BP
CG9205,CG14860
CG33110,jigr1
Jhe,Phax
CG32699,angel
Gbeta76C,nAChRbeta2
Asap,CG42271
sage,mys
CG31523,Orct2
SREBP,CG5446
Pask,wac
CG13488,Cyp309a1
blow,CG16935
CG31689,lqf
CG12909,Pax
Mfap1,CG4364
CR42767,e(r)
mRNA-cap,ITP
mthl13,CG12948
nop5,Nmnat
ed,CG7069
PGRP-LC,ND-ASHI
CG1532,CYLD
CAH2,Ptp4E
CG2070,Oli
CR42547,CG6845
CG7386,Tret1-1
skd,Taf1
CG9386,CG13995
Lectin-galC1,CG13272
yip2,Ibf1
CG15141,Ih
Sp212,HtrA2
CG30456,Aats-leu
CR44042,CG1722
Dis3,Stat92E
PICK1,Mms19
PyK,CG14232
CG18476,drpr
Hdc,CG4747
rdhB,CG4848
EbpIII,CG10365
h,CG17190
CG1316,CG45086
CG8927,Nrx-1
CG15892,CG7384
CG14257,CG11241
fidipidine,Zw10
CG12206,CG17364
CG3790,Cdc37
CG1444,CG6218
CR44662,SLC5A11
CG13003,CG32113
CG5707,CG34457
Aldh,CG6836
Hip1,CG6083
Hsc70-5,kappaB-Ras
Wnt4,CG12391
Mad1,CG42518
CG15890,CG16974
ABCB7,CG31676
CalpA,RpL36
CG15822,RabX1
CG4901,CHOp24
CG13643,Smg5
CG15042,AP-1-2beta
CG10809,Cyp4aa1
feo,Liprin-beta
CG13248,stj
GstZ2,Prat2
CG3800,CG1523
pico,CG42557
mbl,kra
hook,CG15450
CSN1b,CG8485
CG1815,Ugt35a
CG3699,CG2862
ZnT41F,CG3609
CrebB,NnaD
CG11148,obst-H
CG8248,spt4
or,Akh
Sid,Cyt-c-p
BtbVII,CG4721
CG32313,Cchl
mRpL47,CG5028
CG9317,mahj
Adh,CG31211
CG32373,CG17065
Mco1,Gdh
mei-9,Nlp
CG16979,jeb
CG31729,Dyb
CG11125,Ate1
Lip3,Rfabg
so,TwdlG
Syx4,CG7441
Eip71CD,CR45918
CG10616,GstE6
ken,CG15012
tadr,CG17454
Pde11,Tie
Socs36E,CG2254
emp,CG9016
smp-30,Hsc70-4
CG34301,CG17337
Rbcn-3B,CG13856
Prosalpha4T2,RpS15
CG3632,RagC-D
CG7135,Gfat1
wts,CG6495
CG6638,CG1657
CG12224,bw
aurA,l(2)gl
Srp68,Obp99d
CG5037,CG9548
CR42786,RpL26
Prosalpha5,CG7556
CG8326,Alg-2
CG14977,obst-A
CG6621,TyrR
CG10514,CG1632
CG11529,CG2118
tld,Su(var)3-3
boss,NimB4
Ubi-p63E,CG7168
Cdk9,Sara
CG5326,l(2)35Cc
CG7407,CG9336
CG2292,bt
ETHR,CG6340
Myb,Mulk
Coq2,P32
CG16798,CG1090
CR43944,SdhD
CG1671,CG34034
Su(var)2-10,DnaJ-H
Ets98B,bib
lat,ND-42
CG31121,Ir51b
Hydr2,Ccm3
MFS16,CG17322
trp,SP1173
mino,ND-23
spn-E,CG13920
CG9664,Irk1
Pex3,CG31460
Sec24AB,Rh4
arm,l(2)k14505
CG8180,mnd
CG5458,Sec23
CG13833,CG1504
CG2911,CG13722
CG6404,CG10166
nrv1,CG10337
CG9948,CG42514
Phlpp,CR44648
CG4914,CG9512
inaD,CG9427
CG34434,Tg
Rat1,bif
FK506-bp2,CG13322
Tsp42Ef,Nsf2
CG10462,RpII18
CG5862,spz5
mRpL12,UGP
CG7433,Dhap-at
p120ctn,CG15784
f-cup,CG17646
l(2)34Fd,CR43864
icln,CG18598
CG17028,S2P
vri,Arp10
su(w[a]),NimB3
CG31235,Dhc36C
Tango7,sesB
Est-6,CG7878
Rcd5,Pex5
qsm,CG7564
CG11158,CG15080
Dmtn,CG18815
CG6683,hui
GstE1,Eno
CG31199,CG11970
Jra,CG8630
cln3,l(2)tid
EF-G2,CG7338
CG4723,CG13617
CG8417,Mps1
hh,CR43257
Mocs1,mwh
klar,CG14210
Sodh-2,CG16789
CG1647,CG7300
CG7914,Vti1a
Inos,CG1161
CG32855,Nsun2
CG31918,Tango4
ATbp,Csl4
CR45467,beg
dysc,CG31706
Tusp,Pex19
vfl,CG33090
CG1544,CG11883
ine,CG13315
CG32055,ecd
CG9164,CG34132
CG18599,CG11854
CG10205,CG12158
pio,uif
CG32442,CG14109
aft,mr
Drip,CG31937
CR45046,CG6041
holn1,CG2051
ari-2,Arr2
CG5644,CG11752
eag,Chc
CG42502,metl
CG1814,Cep135
Pkc53E,CR44205
CAH1,TrissinR
CG6962,CG5412
Cyp4e1,CG33110
ATPsynD,Jhe
l(1)G0196,CG32699
CG44014,Gbeta76C
Rab19,sage
CG1718,SREBP
CG6613,alphaTub84D
CG45186,blow
CG32795,CG12909
PCB,Mfap1
CG14642,CG13733
mthl4,CG14442
CR45028,mRNA-cap
Dtg,mthl13
Rrp46,Ulp1
CG5946,nop5
Uev1A,ed
fry,CG1137
Aats-ala-m,PGRP-LC
CG17019,CG6424
pgant4,CG1309
CG4928,CG8531
CG9864,CAH2
CG15144,CG2070
CR45361,Ranbp11
CG2247,CG17323
CG17211,fok
alpha-Man-IIb,Tim23
mRpS11,CG7791
Dpy-30L1,CG9386
CG7197,CG15141
CG31259,gish
lwr,Dis3
CG2750,CG6689
CG10306,Brd8
AstA,Eip93F
CG3530,PyK
Inx3,corto
CG18764,Hdc
Ran,rdhB
CG31300,tsu
